# DUNGEON HANGOVER: 50 FLOORS OF REGRET
### Story & Content Design Document

**Numbering convention:** Greg wakes at the bottom, **Floor 50**, and climbs toward the exit, **Floor 1**, at street level. "Up" always means "lower floor number." This doc uses that convention throughout.

---

## PART 1 — THE OVERARCHING STORYLINE

### The Hook
Greg passed out mid-bar-fight after his tenth (or was it eleventh?) shot of something called "Regret." He wakes up at the bottom of a dungeon that, as he descends deeper into memory and climbs higher toward the exit, turns out to be a physical manifestation of *the worst night of his life*, built and enforced by a cosmic bureaucracy of hangover management: **The Tabkeeper's Ledger**, an afterlife-adjacent office that processes drunks who did something stupid enough to warrant "processing" before they're allowed to either wake up or move on. Greg isn't dead. He's *overdue*.

The dungeon is called **The Last Call**, and every floor down represents an earlier, worse decision of the night; every floor up is Greg sobering up, literally and narratively, one skill point at a time.

### The Five Acts

| Act | Floors | Name | Theme | Antagonist Faction |
|---|---|---|---|---|
| I | 50–41 | **The Bilge** | Sewers, cellars, rat-infested storage beneath the bar. Filth, vermin, goblins squatting in the wreckage. | The Goblin King's court (goblins who've made a slum kingdom in the flooded sub-basements) |
| II | 40–31 | **The Tap Room Wars** | A frozen-in-time recreation of the bar itself, mid-brawl, looping the fight that got Greg thrown down here in the first place. | Rival bar patrons turned undead brawlers, led by **Knuckles McGraw**, the bouncer Greg supposedly sucker-punched |
| III | 30–21 | **The Hazy Mezzanine** | Upper floor of the bar, warped into a hallucinatory funhouse of mirrors, karaoke stages, and repeating hours. Reality gets unreliable. | The **Chorus of Last Calls**, spectral karaoke hosts who trap patrons in encore loops |
| IV | 20–11 | **Management** | Corporate-purgatory floor: the Ledger's actual back office, all filing cabinets, tab contracts, and debt collectors. | **The Auditors**, bureaucratic demons who want Greg to sign over his liver (literally, as collateral) |
| V | 10–1 | **Last Call** | The street outside the bar, dawn breaking, reality re-stabilizing. Final confrontation with the Tabkeeper. | **The Tabkeeper** themself |

### Major Beats (boss floors and turning points)

- **Floor 50 (start):** Wake up in the flooded sub-basement. Recruit the Hermit. Learn the Goblin King has taken over the old bath-house cellar. *(Full breakdown in Part 4.)*
- **Floor 46:** First bonfire hub with a proper vendor — a drowned bartender ghost named **Gill** who only trades in gossip and bottle caps.
- **Floor 44:** Companion questline resolves (or doesn't) — see **Sister Mercy**, below.
- **Floor 41 (Act I boss):** **The Goblin King, Bloathelm III** — reintroduced properly if the player only fought his bath-guard stand-in on Floor 50; here he returns for real with his court, having fled floor 50 with Greg's stolen boots.
- **Floor 31 (Act II boss):** **Knuckles McGraw**, the undead bouncer, in a bar-brawl arena where the whole room is a weapon.
- **Floor 21 (Act III boss):** **The Encore**, a hallucinated fusion of every karaoke host Greg embarrassed himself in front of, fought across a stage that keeps replaying his cringiest moments as literal hazards.
- **Floor 11 (Act IV boss):** **The Head Auditor**, a demon in a cheap suit who fights with paperwork given form (contracts as whips, staple-gun crossbows).
- **Floor 1 (final):** **The Tabkeeper**, revealed as the bartender who served Greg his last drink. No health bar in the traditional sense — the fight is a dialogue-and-combat hybrid where Greg's choices (skills leveled, companions kept, quests resolved) determine which of three endings triggers.

### The Ending(s)
At Floor 1, dawn is breaking over the street outside the bar. The Tabkeeper offers Greg the actual tab for the night — and how Greg "pays" depends on the run:

1. **Sober Ending — "Closing Time":** If Greg resolved most companion arcs and kept his Blessed uptime high, the Tabkeeper simply lets him walk out. Cut to Greg blinking in the sunlight, hungover but alive, dagger still tucked in his waistband as a souvenir. Roll credits over a montage of every ridiculous item he's still, inexplicably, carrying.
2. **Regular Ending — "One For the Road":** A middle outcome — Greg is allowed to leave but the Tabkeeper keeps something of his (a memory, a name, a companion's number scrawled on a napkin that mysteriously blurs). Bittersweet, implies a sequel hook.
3. **Relapse Ending — "Last Call, Again":** If the player burned every companion and racked up Cursed stacks instead of Blessed, the Tabkeeper pours Greg one more drink "on the house," and the last shot of the game is Greg, tempted, reaching for the glass as the screen fades — dungeon reset teased for New Game+.

---

## PART 2 — THE 15 CLASSES

There is no class-select screen. These are the emergent archetype pools skills are drawn from at level-up. A "class" is just what a player's build looks like after the fact.

| # | Archetype | Pool | Fantasy / Playstyle | Signature Mechanic |
|---|---|---|---|---|
| 1 | **Bar Bouncer** | Martial | Frontline tank, crowd control, throws people (and things) | Grapple + shove combos |
| 2 | **Gutter Rogue** | Trickery | Backstab, pickpocket, dirty fighting | Bonus damage from filth/mud terrain |
| 3 | **Karaoke Bard** | Social | Sonic buffs/debuffs, party support | Damage/buffs scale with a "Hype" meter |
| 4 | **Sommelier** | Arcane | Potion and poison mastery, buff-stacking via drinks | Can carry and pre-mix drink effects |
| 5 | **Line Cook** | Martial | Improvised weapons, fire, thrown tools | Any thrown item gets a damage bonus |
| 6 | **Bathroom Mystic** | Arcane | Prophecy through vomiting, bile magic | Skills triggered by taking damage ("purge" mechanic) |
| 7 | **Designated Driver** | Social | Party shielding, sober auras, revives | Best stats while player has zero negative statuses |
| 8 | **Pub Quiz Master** | Trickery | Debuffs via riddles/trivia, confusion effects | Enemies "answer wrong" = free crit window |
| 9 | **Bar Back** | Survivalist | Environment specialist, hauls/throws heavy objects | Reduced stamina cost on Environment actions |
| 10 | **Tab Runner** | Trickery | Gold-fueled abilities, loan-shark debuffs | Can spend gold directly as a resource in combat |
| 11 | **Streaker** | Survivalist | High mobility, low armor, chaos | Bonus evasion the less armor worn |
| 12 | **Pool Shark** | Martial | Ranged trick shots, bank-shot geometry | Attacks can ricochet off environment objects |
| 13 | **Jukebox DJ** | Arcane | Area sonic control, crowd stuns | Skills have a "track" that loops/escalates each turn sustained |
| 14 | **Fry Cook Pyromancer** | Arcane | Grease-fire AOE, cooking-oil hazards | Fire skills spread through oil/grease terrain |
| 15 | **Runaway Bride/Groom** | Social/Trickery hybrid | Chaotic wedding-trauma magic, bouquet/veil throws | Random beneficial *and* detrimental side-effect each cast |

### Ability Trees

Each class gets one signature ability at 5 milestone levels. All abilities marked **(Stacks)** can combine freely with other classes' abilities per Pillar 4 — the design goal is that a "fire-throwing coward" (Line Cook + Streaker + Fry Cook) should just *work*.

**1. Bar Bouncer**
| Lvl | Name | Effect | Stacking |
**R7 — Sewage Grate Junction.** Hub room, three exits (R8, R9, R10). Ankle-deep water — first taste of "Slippery" terrain interactions.

**R8 — Drowned Barkeep's Corpse.** Lore room. A dead patron floats here with a journal (world-building flavor text) and a small gold cache.

**R9 — Fungus Grove.** Glowing fungus enemies introduce the **Poisoned** status effect. 2–3 fungal enemies.

**R10 — Old Wash Room.** Broken soap dispensers, dry fountains. First hint of the soap subplot — a faded sign: *"Property of the Royal Bath — Do Not Remove Suds."* Empty soap dish. Narrator mocks the very concept of a goblin king with a skincare routine.

**R11 — Goblin Laundry Den.** 3–4 goblin enemies guarding a locked chest. Killing them or sneaking past (Gutter Rogue-friendly room) gets the chest key.

**R12 — Soap Vault.** The locked chest room. Contains **The King's Own Bar of Suds** (quest item) plus a floor trap (tripwire dumps a bucket — slapstick, minor Slippery debuff on the player, purely comedic).

**R13 — Bathhouse Antechamber.** Companion recruitment room. **Sister Mercy**, the disgraced Karaoke Bard, is chained here awaiting "processing" by the goblins. Freeing her (fight or persuade) recruits her for the rest of Phase 1's slice.

> **SISTER MERCY:** "Don't just stand there gawking, prop — either cut me loose or hand me a mic, one of the two is getting me out of this chair."

**R14 — Flooded Cistern.** Set-piece encounter: a reanimated fish-skeleton enemy. This is the tone-reference slapstick fight — narrator explicitly comments if the player kills it using the starter dagger vs. improvising with an actual fish object floating in the water.

> **NARRATOR:** "A skeleton. Made of fish bones. Fighting you with what appears to be... another fish. This is the loneliest sentence I've ever had to narrate."

**R15 — The Gambler's Nook.** Optional side room: a goblin gambler runs a dice mini-game for bonus gold, unconnected to main critical path.

**R16 — Broken Stairs Landing.** Second bonfire (mid-floor checkpoint). Shortcut back to R4 via the shoved debris pile.

**R17 — Rat King's Shrine.** **Boss Rat (Grabknuckle)** mini-boss fight — a larger rat wearing the Hermit's ring like a crude crown-nose-piercing. On defeat, drops the ring; completes *The Hermit's Finger* when returned to Alvin.

**R18 — Trophy Hall.** Goblin King's trophy room — stolen bar stools, a dartboard, Greg's missing pants (Floor 49 quest tease, technically found one floor early as an easter egg). Lore flavor text on the Goblin King's rise to power.

**R19 — Steam Tunnels.** Environmental hazard room: scalding steam vents that can be shoved/ignited to hit enemies; introduces the idea that combat and exploration share physics (Pillar 4).

**R20 — Guard Barracks.** 4-goblin patrol fight, harder than R11's den. Best cleared with the Sister Mercy companion active.

**R21 — Locked Door Foyer.** The door to the Royal Bath. A **Goblin Guard** stands post.

> **GOBLIN GUARD:** "Oi. Nobody sees His Grace mid-soak without proper hygiene clearance. You got soap?"
>
> *(If player lacks The King's Own Bar of Suds:)*
>
> **GOBLIN GUARD:** "Then get bent. Ain't nobody tracking dungeon-filth into His Grace's bathwater. Go find some soap, you absolute swamp creature."
>
> *(If player has the soap:)*
>
> **GOBLIN GUARD:** "...Huh. Real soap. Fancy. Alright, go on then — and wipe your feet, for the love of the Ledger."

**R22 — Bath Supply Closet.** Backup soap room in case R12 was skipped/missed — a lesser-quality "Off-Brand Suds" bar sits here as a fallback (works for the guard, but has a worse item-effect if equipped/used as a throwable).

**R23 — The Boiler Room.** Optional side room housing a captive Sommelier NPC still-brewer, teaching the player their first Sommelier recipe.

**R24 — Antechamber to the Bath.** Final save/prep room — a bonfire-adjacent respawn anchor specifically for the boss attempt, plus a vendor-goblin (defected, comedic) selling last-minute items.

**R25 — The Royal Bath (Boss Room).** **Goblin King Bloathelm III**, mid-bath, is interrupted.

> **BLOATHELM III:** *(sitting in a chipped claw-foot tub, wearing a rubber-duck crown)* "DO YOU KNOCK?! I am NAKED and RELAXING and — is that the Hermit's ring? You've been in MY warren?! GUARDS! ...oh right, you killed the guards. Fine. FINE. We do this the wet way."

Boss fight: Bloathelm fights from and around the tub — splashing AOE water attacks (can extinguish player fire effects, notably countering Fry Cook builds — a deliberate environmental gimmick), throws bath toys as projectiles, and can shove the tub itself as a heavy Environment object. On defeat, he flees (setting up his Floor 41 return) but drops his signature club.

---

## PART 5 — FLOOR 50 LOOT TABLE

| Item | Type | Effect(s) | Level/Req | Source |
|---|---|---|---|---|
| Rusty Dagger | Weapon (starter) | Base melee dmg, no bonuses ("it's seen things") | Lvl 1 | Starting kit |
| Guttering Torch | Light source | Fuel ticks down; can be thrown to ignite terrain | Lvl 1 | Starting kit |
| Hangover Health Potion | Consumable | Restores HP; 10% chance to also cure one status ("hair of the dog") | Lvl 1 | Starting kit |
| Hermit's Hand-Me-Downs | Armor (light) | +Defense / -5% Evasion / *Smells Faintly of Mothballs* | Lvl 1 | Alvin's quest reward |
| Alvin's Old Boots | Boots | +Movement / *Squeaks Loudly (removes Stealth bonus)* | Lvl 1 | Alvin's quest reward |
| Off-Brand Suds | Quest item / throwable | Satisfies the Goblin Guard; thrown, applies Slippery to target | Lvl 1 | Room 22 |
| The King's Own Bar of Suds | Quest item / throwable | Satisfies the Goblin Guard (no penalty version); thrown, applies Slippery + Blessed (brief, "smells amazing") | Lvl 1 | Room 12 |
| Chewed Ring Box | Lore/quest item | No combat effect, triggers Alvin dialogue | Lvl 1 | Room 5 |
| Hermit's Band of Undying Devotion | Ring (accessory) | +Loot quality / -Max HP small amount / *Ring Finger Occasionally Twitches* | Lvl 1 | Alt. reward if player lets Alvin keep the ring instead of returning it (moral-choice branch) |
| Fish Bone Shiv | Weapon (curiosity) | Low dmg / applies Bleeding / *You Are Now Fighting With a Fish* (visual only, narrator-flagged) | Lvl 1 | Room 14 |
| Drowned Barkeep's Flask | Consumable | Minor buff cocktail, Sommelier synergy | Lvl 1 | Room 8 |
| Fungal Poultice | Consumable | Cures Poisoned, 10% chance to inflict a *new*, weaker Poisoned (grim irony, narrator comments) | Lvl 1 | Room 9 |
| Goblin Laundry Key | Key item | Opens Room 12's vault | Lvl 1 | Room 11 |
| Trophy Hall Bar Stool | Furniture / throwable heavy object | High dmg thrown, breaks on impact (single use) | Lvl 1 | Room 18 |
| Sister Mercy's Cracked Mic | Companion weapon | Companion-only; boosts her Hype generation | Lvl 1 | Auto-granted on recruiting Mercy |
| **Scrubnuckle, the Royal Bath Cudgel** | Weapon (Great Club) — **Boss Drop** | See below | Lvl 3+ | Bloathelm III |

### The Final Boss Weapon

**Scrubnuckle, the Royal Bath Cudgel**
*A dense, waterlogged oak club, still faintly bubbled with suds, with a rubber duck crudely nailed to the pommel as a counterweight. It has clearly been used to both crush skulls and scrub a very large royal back, sometimes in the same evening.*

- **Type:** Two-handed Great Club (Martial pool, Bar Bouncer/Bar Back synergy)
- **Base Effect:** High blunt damage, slow (reduced initiative)
- **Passive — "Squeaky Clean":** 20% chance on hit to apply **Slippery** to the target (reduces their Accuracy and Evasion for 2 turns)
- **Passive — "Royally Scented":** User gains a small resistance to Poisoned (goblin filth doesn't stick to something this clean) but is also permanently flagged with the flavor tag *Always Smells Like Lavender*, which the narrator will not let go of for the rest of the game
- **Side Effect:** Occasionally "leaks" a trail of soap bubbles while running (visual only, zero mechanical effect, pure Pillar-4-approved absurdity)
- **Flavor line (on pickup):** *"You have acquired Scrubnuckle. It is somehow both a warclub and a back-scratcher. You are unreasonably proud of this."*

---

*End of document — ready for handoff to whoever's building the vertical slice.*
